android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    com.google.gson.DefaultTypeAdapters$StringBuilderTypeAdapter STRING_BUILDER_TYPE_ADAPTER -> y
    com.google.gson.DefaultTypeAdapters$StringBufferTypeAdapter STRING_BUFFER_TYPE_ADAPTER -> z
    com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter GREGORIAN_CALENDAR_TYPE_ADAPTER -> A
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_SERIALIZERS -> B
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_HIERARCHY_SERIALIZERS -> C
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_DESERIALIZERS -> D
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_HIERARCHY_DESERIALIZERS -> E
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_INSTANCE_CREATORS -> F
    com.google.gson.JsonDeserializer wrapDeserializer(com.google.gson.JsonDeserializer) -> a
    com.google.gson.ParameterizedTypeHandlerMap getAllDefaultSerializers() -> a
    com.google.gson.ParameterizedTypeHandlerMap getAllDefaultDeserializers() -> b
    com.google.gson.ParameterizedTypeHandlerMap getDefaultInstanceCreators() -> c
com.google.gson.DefaultTypeAdapters$BigDecimalTypeAdapter -> com.google.a.i:
    java.math.BigDecimal deserialize$33f8e5ec(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$BigIntegerTypeAdapter -> com.google.a.s:
    java.math.BigInteger deserialize$343e359f(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$BooleanTypeAdapter -> com.google.a.cg:
    java.lang.Boolean deserialize$20809595(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$ByteTypeAdapter -> com.google.a.t:
    java.lang.Byte deserialize$1bd9addb(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$CharacterTypeAdapter -> com.google.a.bo:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$CollectionTypeAdapter -> com.google.a.o:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultConstructorCreator -> com.google.a.af:
    java.lang.Class defaultInstance -> a
    com.google.gson.DefaultConstructorAllocator allocator -> b
    java.lang.Object createInstance(java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
com.google.gson.DefaultTypeAdapters$DefaultDateTypeAdapter -> com.google.a.bk:
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    java.util.Date deserializeToDate(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultInetAddressAdapter -> com.google.a.u:
    java.net.InetAddress deserialize$d1fe936(com.google.gson.JsonElement) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultJavaSqlDateTypeAdapter -> com.google.a.cd:
    java.text.DateFormat format -> a
    java.sql.Date deserialize$2ac9f39d(com.google.gson.JsonElement) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultTimeTypeAdapter -> com.google.a.ak:
    java.text.DateFormat format -> a
    java.sql.Time deserialize$29e4f2dc(com.google.gson.JsonElement) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultTimestampDeserializer -> com.google.a.b:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DoubleDeserializer -> com.google.a.ar:
    java.lang.Double deserialize$1b10ddce(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DoubleSerializer -> com.google.a.at:
    boolean serializeSpecialFloatingPointValues -> a
com.google.gson.DefaultTypeAdapters$EnumTypeAdapter -> com.google.a.as:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$FloatDeserializer -> com.google.a.aw:
    java.lang.Float deserialize$6575f0b7(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$FloatSerializer -> com.google.a.bf:
    boolean serializeSpecialFloatingPointValues -> a
com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter -> com.google.a.bj:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$IntegerTypeAdapter -> com.google.a.ca:
    java.lang.Integer deserialize$761807eb(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$LocaleTypeAdapter -> com.google.a.av:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$LongDeserializer -> com.google.a.am:
    java.lang.Long deserialize$1c61f6e7(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$LongSerializer -> com.google.a.ab:
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> a
    java.lang.String toString() -> toString
com.google.gson.DefaultTypeAdapters$NumberTypeAdapter -> com.google.a.aq:
    java.lang.Number deserialize$464e46(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$ShortTypeAdapter -> com.google.a.bx:
    java.lang.Short deserialize$7b6cd297(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$StringBufferTypeAdapter -> com.google.a.ap:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$StringBuilderTypeAdapter -> com.google.a.n:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$StringTypeAdapter -> com.google.a.bs:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$UriTypeAdapter -> com.google.a.bd:
    java.net.URI deserialize$1ec1690a(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$UrlTypeAdapter -> com.google.a.ch:
    java.net.URL deserialize$1ec16967(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$UuidTypeAdapter -> com.google.a.bl:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DisjunctionExclusionStrategy -> com.google.a.ae:
    java.util.Collection strategies -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.Escaper -> com.google.a.cc:
    char[] HEX_CHARS -> a
    java.util.Set JS_ESCAPE_CHARS -> b
    java.util.Set HTML_ESCAPE_CHARS -> c
    boolean escapeHtmlCharacters -> d
    java.lang.String escapeJsonString(java.lang.CharSequence) -> a
    void escapeJsonString(java.lang.CharSequence,java.lang.StringBuilder) -> a
    void appendHexJavaScriptRepresentation(int,java.lang.Appendable) -> a
com.google.gson.ExclusionStrategy -> com.google.a.w:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> com.google.a.ag:
    com.google.gson.Cache ANNOTATION_CACHE -> a
    java.lang.Class declaringClazz -> b
    java.lang.reflect.Field field -> c
    java.lang.Class declaredType -> d
    boolean isSynthetic -> e
    int modifiers -> f
    java.lang.String name -> g
    java.lang.reflect.Type resolvedType -> h
    java.lang.reflect.Type genericType -> i
    java.util.Collection annotations -> j
    int getMaxCacheSize() -> g
    java.lang.String getName() -> a
    java.lang.reflect.Type getDeclaredType() -> b
    java.lang.Class getDeclaredClass() -> c
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> a
    java.util.Collection getAnnotations() -> d
    boolean hasModifier(int) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    boolean isSynthetic() -> e
    java.lang.reflect.Type getResolvedType() -> f
com.google.gson.FieldNamingStrategy2 -> com.google.a.ay:
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
com.google.gson.Gson -> com.google.a.bm:
    com.google.gson.AnonymousAndLocalClassExclusionStrategy DEFAULT_ANON_LOCAL_CLASS_EXCLUSION_STRATEGY -> a
    com.google.gson.SyntheticFieldExclusionStrategy DEFAULT_SYNTHETIC_FIELD_EXCLUSION_STRATEGY -> b
    com.google.gson.ModifierBasedExclusionStrategy DEFAULT_MODIFIER_BASED_EXCLUSION_STRATEGY -> c
    com.google.gson.FieldNamingStrategy2 DEFAULT_NAMING_POLICY -> d
    com.google.gson.ExclusionStrategy DEFAULT_EXCLUSION_STRATEGY -> e
    com.google.gson.ExclusionStrategy deserializationExclusionStrategy -> f
    com.google.gson.ExclusionStrategy serializationExclusionStrategy -> g
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> h
    com.google.gson.MappedObjectConstructor objectConstructor -> i
    com.google.gson.ParameterizedTypeHandlerMap serializers -> j
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> k
    boolean serializeNulls -> l
    boolean htmlSafe -> m
    boolean generateNonExecutableJson -> n
    boolean prettyPrinting -> o
    java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> a
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
com.google.gson.InstanceCreator -> com.google.a.al:
    java.lang.Object createInstance(java.lang.reflect.Type) -> a
com.google.gson.JavaFieldNamingPolicy -> com.google.a.an:
    java.lang.String translateName$252cc7e1(java.lang.String) -> a
com.google.gson.JsonArray -> com.google.a.a:
    java.util.List elements -> a
    void add(com.google.gson.JsonElement) -> a
    int size() -> a
    java.util.Iterator iterator() -> iterator
    com.google.gson.JsonElement get(int) -> a
    java.lang.Number getAsNumber() -> b
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    float getAsFloat() -> g
    long getAsLong() -> h
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    short getAsShort() -> l
    boolean getAsBoolean() -> m
    java.lang.Object getAsObject() -> n
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonArrayDeserializationVisitor -> com.google.a.g:
    java.lang.Object constructTarget() -> b
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void startVisitingObject(java.lang.Object) -> a
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void visitPrimitive$5d527811() -> c
com.google.gson.JsonDeserializationContext -> com.google.a.bn:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
com.google.gson.JsonDeserializationContextDefault -> com.google.a.ah:
    com.google.gson.ObjectNavigator objectNavigator -> a
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> b
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> c
    com.google.gson.MappedObjectConstructor objectConstructor -> d
    com.google.gson.ObjectConstructor getObjectConstructor() -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
com.google.gson.JsonDeserializationVisitor -> com.google.a.d:
    com.google.gson.ObjectNavigator objectNavigator -> g
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> a
    com.google.gson.ObjectConstructor objectConstructor -> b
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> c
    java.lang.Object target -> d
    com.google.gson.JsonElement json -> e
    java.lang.reflect.Type targetType -> f
    com.google.gson.JsonDeserializationContext context -> h
    boolean constructed -> i
    java.lang.Object getTarget() -> a
    java.lang.Object constructTarget() -> b
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> a
    java.lang.Object invokeCustomDeserializer(com.google.gson.JsonElement,com.google.gson.Pair) -> a
    java.lang.Object visitChildAsObject(java.lang.reflect.Type,com.google.gson.JsonElement) -> a
    java.lang.Object visitChildAsArray(java.lang.reflect.Type,com.google.gson.JsonArray) -> a
    java.lang.Object visitChild(java.lang.reflect.Type,com.google.gson.JsonDeserializationVisitor) -> a
com.google.gson.JsonDeserializer -> com.google.a.v:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.JsonDeserializerExceptionWrapper -> com.google.a.l:
    com.google.gson.JsonDeserializer delegate -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    java.lang.String toString() -> toString
com.google.gson.JsonElement -> com.google.a.be:
    com.google.gson.Escaper BASIC_ESCAPER -> a
    boolean isJsonArray() -> o
    boolean isJsonObject() -> p
    boolean isJsonPrimitive() -> q
    boolean isJsonNull() -> r
    com.google.gson.JsonObject getAsJsonObject() -> s
    com.google.gson.JsonArray getAsJsonArray() -> t
    com.google.gson.JsonPrimitive getAsJsonPrimitive() -> u
    boolean getAsBoolean() -> m
    java.lang.Number getAsNumber() -> b
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    float getAsFloat() -> g
    long getAsLong() -> h
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    short getAsShort() -> l
    java.lang.Object getAsObject() -> n
    java.lang.String toString() -> toString
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonIOException -> com.google.a.au:
com.google.gson.JsonNull -> com.google.a.az:
    com.google.gson.JsonNull INSTANCE -> a
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.google.gson.JsonNull createJsonNull() -> a
com.google.gson.JsonObject -> com.google.a.bb:
    java.util.Map members -> a
    void add(java.lang.String,com.google.gson.JsonElement) -> a
    java.util.Set entrySet() -> a
    com.google.gson.JsonElement get(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonObjectDeserializationVisitor -> com.google.a.m:
    java.lang.Object constructTarget() -> b
    void startVisitingObject(java.lang.Object) -> a
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    java.lang.String getFieldName(com.google.gson.FieldAttributes) -> a
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void visitPrimitive$5d527811() -> c
com.google.gson.JsonParseException -> com.google.a.p:
com.google.gson.JsonPrimitive -> com.google.a.bc:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.math.BigInteger INTEGER_MAX -> b
    java.math.BigInteger LONG_MAX -> c
    java.lang.Object value -> d
    void setValue(java.lang.Object) -> a
    boolean getAsBoolean() -> m
    java.lang.Number getAsNumber() -> b
    java.lang.Number stringToNumber(java.lang.String) -> a
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    float getAsFloat() -> g
    long getAsLong() -> h
    short getAsShort() -> l
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    java.lang.Object getAsObject() -> n
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.google.gson.JsonPrimitive) -> a
    boolean isFloatingPoint(com.google.gson.JsonPrimitive) -> b
com.google.gson.JsonSyntaxException -> com.google.a.cf:
com.google.gson.LongSerializationPolicy -> com.google.a.e:
    com.google.gson.LongSerializationPolicy DEFAULT -> a
    com.google.gson.LongSerializationPolicy STRING -> b
    com.google.gson.LongSerializationPolicy$Strategy strategy -> c
    com.google.gson.LongSerializationPolicy[] $VALUES -> d
    com.google.gson.LongSerializationPolicy[] values() -> values
    com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
com.google.gson.LongSerializationPolicy$DefaultStrategy -> com.google.a.bv:
com.google.gson.LongSerializationPolicy$Strategy -> com.google.a.bw:
com.google.gson.LongSerializationPolicy$StringStrategy -> com.google.a.x:
com.google.gson.LruCache -> com.google.a.ac:
    int maxCapacity -> a
    void addElement(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getElement(java.lang.Object) -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.google.gson.MapTypeAdapter -> com.google.a.ax:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.MappedObjectConstructor -> com.google.a.ad:
    com.google.gson.UnsafeAllocator unsafeAllocator -> a
    com.google.gson.DefaultConstructorAllocator defaultConstructorAllocator -> b
    com.google.gson.ParameterizedTypeHandlerMap instanceCreatorMap -> c
    java.lang.Object construct(java.lang.reflect.Type) -> a
    java.lang.Object constructArray(java.lang.reflect.Type,int) -> a
    java.lang.Object constructWithAllocators(java.lang.reflect.Type) -> b
    java.lang.String toString() -> toString
com.google.gson.ModifierBasedExclusionStrategy -> com.google.a.ai:
    java.util.Collection modifiers -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.NullExclusionStrategy -> com.google.a.bz:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.ObjectConstructor -> com.google.a.z:
    java.lang.Object construct(java.lang.reflect.Type) -> a
    java.lang.Object constructArray(java.lang.reflect.Type,int) -> a
com.google.gson.ObjectNavigator -> com.google.a.c:
    com.google.gson.ExclusionStrategy exclusionStrategy -> a
    com.google.gson.ReflectingFieldNavigator reflectingFieldNavigator -> b
    void accept(com.google.gson.ObjectTypePair,com.google.gson.ObjectNavigator$Visitor) -> a
com.google.gson.ObjectNavigator$Visitor -> com.google.a.h:
    void startVisitingObject(java.lang.Object) -> a
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> a
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void visitPrimitive$5d527811() -> c
    java.lang.Object getTarget() -> a
com.google.gson.ObjectTypePair -> com.google.a.cb:
    java.lang.Object obj -> b
    java.lang.reflect.Type type -> a
    boolean preserveType -> c
    java.lang.Object getObject() -> a
    void setObject(java.lang.Object) -> a
    java.lang.String toString() -> toString
    com.google.gson.Pair getMatchingHandler(com.google.gson.ParameterizedTypeHandlerMap) -> a
    java.lang.reflect.Type getMoreSpecificType() -> b
    java.lang.reflect.Type getActualTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Class) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.gson.Pair -> com.google.a.q:
    java.lang.Object first -> a
    java.lang.Object second -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean equal(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.gson.ParameterizedTypeHandlerMap -> com.google.a.bi:
    java.util.logging.Logger logger -> a
    java.util.Map map -> b
    java.util.List typeHierarchyList -> c
    boolean modifiable -> d
    void registerForTypeHierarchy(java.lang.Class,java.lang.Object) -> a
    void registerForTypeHierarchy(com.google.gson.Pair) -> a
    int getIndexOfAnOverriddenHandler(java.lang.Class) -> a
    void register(java.lang.reflect.Type,java.lang.Object) -> a
    void registerIfAbsent(com.google.gson.ParameterizedTypeHandlerMap) -> a
    void register(com.google.gson.ParameterizedTypeHandlerMap) -> b
    void registerIfAbsent(java.lang.reflect.Type,java.lang.Object) -> b
    void makeUnmodifiable() -> a
    java.lang.Object getHandlerFor(java.lang.reflect.Type) -> a
    boolean hasSpecificHandlerFor(java.lang.reflect.Type) -> b
    int getIndexOfSpecificHandlerForTypeHierarchy(java.lang.Class) -> b
    com.google.gson.ParameterizedTypeHandlerMap copyOf() -> b
    java.lang.String toString() -> toString
com.google.gson.Primitives -> com.google.a.bh:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    java.lang.Class wrap(java.lang.Class) -> a
    java.lang.Class unwrap(java.lang.Class) -> b
com.google.gson.RecursiveFieldNamingPolicy -> com.google.a.bp:
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
    java.lang.String translateName$252cc7e1(java.lang.String) -> a
com.google.gson.ReflectingFieldNavigator -> com.google.a.aj:
    com.google.gson.Cache fieldsCache -> a
    com.google.gson.ExclusionStrategy exclusionStrategy -> b
    void visitFieldsReflectively(com.google.gson.ObjectTypePair,com.google.gson.ObjectNavigator$Visitor) -> a
    java.util.List getInheritanceHierarchy(java.lang.reflect.Type) -> a
com.google.gson.SerializedNameAnnotationInterceptingNamingPolicy -> com.google.a.r:
    com.google.gson.FieldNamingStrategy2 delegate -> a
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
com.google.gson.Streams -> com.google.a.k:
    com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> a
    com.google.gson.JsonElement parseRecursive(com.google.gson.stream.JsonReader) -> b
com.google.gson.Streams$1 -> com.google.a.bg:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.SyntheticFieldExclusionStrategy -> com.google.a.aa:
    boolean skipSyntheticFields -> a
    boolean shouldSkipClass(java.lang.Class) -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
com.google.gson.UnsafeAllocator -> com.google.a.ba:
    java.lang.Object newInstance(java.lang.Class) -> a
    com.google.gson.UnsafeAllocator create() -> a
com.google.gson.UnsafeAllocator$1 -> com.google.a.br:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$2 -> com.google.a.bq:
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$3 -> com.google.a.bu:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$4 -> com.google.a.bt:
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.annotations.SerializedName -> com.google.a.b.a:
    java.lang.String value() -> a
com.google.gson.internal.$Gson$Preconditions -> com.google.a.c.e:
    java.lang.Object checkNotNull(java.lang.Object) -> a
    void checkArgument(boolean) -> a
com.google.gson.internal.$Gson$Types -> com.google.a.c.a:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> g
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    java.lang.Class getRawType(java.lang.reflect.Type) -> b
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String typeToString(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    boolean isArray(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> e
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    void access$000(java.lang.reflect.Type) -> f
    int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.a.c.b:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.a.c.c:
