android.support.v4.app.BackStackRecord -> android.support.v4.app.l:
    boolean onPreDraw() -> onPreDraw
org.cirrus.mobi.pegel.MapActivity$MapHandler -> org.cirrus.mobi.pegel.ae:
    org.cirrus.mobi.pegel.MapActivity this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.MeasurePointFragment -> org.cirrus.mobi.pegel.q:
    java.lang.String[][] measure_points -> a
    int mCurCheckPosition -> b
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void select(int) -> a
org.cirrus.mobi.pegel.MoreDetailsActivity -> org.cirrus.mobi.pegel.MoreDetailsActivity:
    java.lang.Runnable mUpdateDatenDetails -> a
    android.os.Bundle data -> b
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataDetails -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void updateDataDetailInUi() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(org.cirrus.mobi.pegel.MoreDetailsActivity,android.os.Bundle) -> a
org.cirrus.mobi.pegel.MoreDetailsActivity$1 -> org.cirrus.mobi.pegel.l:
    org.cirrus.mobi.pegel.MoreDetailsActivity this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.MoreDetailsActivity$DataDetailHandler -> org.cirrus.mobi.pegel.ag:
    org.cirrus.mobi.pegel.MoreDetailsActivity this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.MoreDetailsFragment -> org.cirrus.mobi.pegel.a:
    java.lang.Runnable mUpdateDatenDetails -> a
    android.os.Bundle data -> c
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataDetails -> d
    org.cirrus.mobi.pegel.PegelDataProvider pegelDataProvider -> e
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> b
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void updateDataDetailInUi() -> a
    void access$0(org.cirrus.mobi.pegel.MoreDetailsFragment,android.os.Bundle) -> a
org.cirrus.mobi.pegel.MoreDetailsFragment$1 -> org.cirrus.mobi.pegel.w:
    org.cirrus.mobi.pegel.MoreDetailsFragment this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.MoreDetailsFragment$DataDetailHandler -> org.cirrus.mobi.pegel.m:
    org.cirrus.mobi.pegel.MoreDetailsFragment this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelApplication -> org.cirrus.mobi.pegel.PegelApplication:
    org.cirrus.mobi.pegel.data.PointStore pointStore -> b
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> a
    java.util.Map imageCache -> c
    void onCreate() -> onCreate
    org.cirrus.mobi.pegel.data.PointStore getPointStore() -> a
    void setCachedImage(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getCachedDrawable(java.lang.String) -> a
org.cirrus.mobi.pegel.PegelDataProvider -> org.cirrus.mobi.pegel.t:
    java.lang.String[] data -> c
    java.lang.String imgurl -> a
    java.lang.String[][] dataDetails -> b
    java.lang.String pnr -> d
    boolean updateing -> e
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrPegel -> f
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> g
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrPegelDetail -> h
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrPegelImage -> i
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrPegelMap -> j
    int mapsize -> k
    org.cirrus.mobi.pegel.PegelDataProvider abstractPegelDetail -> l
    org.cirrus.mobi.pegel.PegelDataProvider getInstance(org.cirrus.mobi.pegel.PegelApplication) -> a
    void showData(java.lang.String,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,int) -> a
    void refresh(java.lang.String,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,int) -> b
    void fetchData(boolean) -> a
    void updateMap() -> a
    void updateImage() -> b
    void updateData() -> c
    java.lang.String[] access$0(org.cirrus.mobi.pegel.PegelDataProvider) -> a
    org.cirrus.mobi.pegel.PegelDataResultReciever access$1(org.cirrus.mobi.pegel.PegelDataProvider) -> b
    org.cirrus.mobi.pegel.PegelApplication access$2(org.cirrus.mobi.pegel.PegelDataProvider) -> c
    java.lang.String access$3(org.cirrus.mobi.pegel.PegelDataProvider) -> d
    void access$4(org.cirrus.mobi.pegel.PegelDataProvider,java.lang.String[]) -> a
    org.cirrus.mobi.pegel.PegelDataResultReciever access$5(org.cirrus.mobi.pegel.PegelDataProvider) -> e
    org.cirrus.mobi.pegel.PegelDataResultReciever access$6(org.cirrus.mobi.pegel.PegelDataProvider) -> f
    void access$7(org.cirrus.mobi.pegel.PegelDataProvider) -> g
    org.cirrus.mobi.pegel.PegelDataResultReciever access$8(org.cirrus.mobi.pegel.PegelDataProvider) -> h
    int access$9(org.cirrus.mobi.pegel.PegelDataProvider) -> i
org.cirrus.mobi.pegel.PegelDataProvider$1 -> org.cirrus.mobi.pegel.n:
    org.cirrus.mobi.pegel.PegelDataProvider this$0 -> a
    boolean val$refresh -> b
    void run() -> run
org.cirrus.mobi.pegel.PegelDataProvider$2 -> org.cirrus.mobi.pegel.p:
    org.cirrus.mobi.pegel.PegelDataProvider this$0 -> a
    boolean val$refresh -> b
    void run() -> run
org.cirrus.mobi.pegel.PegelDataProvider$3 -> org.cirrus.mobi.pegel.o:
    org.cirrus.mobi.pegel.PegelDataProvider this$0 -> a
    boolean val$refresh -> b
    void run() -> run
org.cirrus.mobi.pegel.PegelDataProvider$4 -> org.cirrus.mobi.pegel.s:
    org.cirrus.mobi.pegel.PegelDataProvider this$0 -> a
    boolean val$refresh -> b
    void run() -> run
org.cirrus.mobi.pegel.PegelDataResultReciever -> org.cirrus.mobi.pegel.PegelDataResultReciever:
    org.cirrus.mobi.pegel.PegelDataResultReciever$Receiver mReceiver -> a
    void setReceiver(org.cirrus.mobi.pegel.PegelDataResultReciever$Receiver) -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
org.cirrus.mobi.pegel.PegelDataResultReciever$Receiver -> org.cirrus.mobi.pegel.ad:
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelDataView -> org.cirrus.mobi.pegel.PegelDataView:
    void onCreate(android.os.Bundle) -> onCreate
org.cirrus.mobi.pegel.PegelDetailHelper -> org.cirrus.mobi.pegel.u:
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrData -> a
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrImage -> b
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataDetails -> c
    android.os.Handler mHandler -> k
    float pegel -> d
    java.lang.String tendency -> e
    java.lang.String time -> f
    android.os.Bundle data -> g
    java.lang.Runnable mUpdateImage -> h
    java.lang.Runnable mUpdateDaten -> i
    java.lang.Runnable mUpdateDatenDetails -> j
    android.app.Activity activity -> l
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> m
    void updateDataDetailInUi() -> a
    void updateDataInUi() -> b
    void updateImageInUi() -> c
    android.app.Activity access$0(org.cirrus.mobi.pegel.PegelDetailHelper) -> a
    org.cirrus.mobi.pegel.PegelApplication access$1(org.cirrus.mobi.pegel.PegelDetailHelper) -> b
org.cirrus.mobi.pegel.PegelDetailHelper$1 -> org.cirrus.mobi.pegel.c:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.PegelDetailHelper$2 -> org.cirrus.mobi.pegel.e:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.PegelDetailHelper$3 -> org.cirrus.mobi.pegel.d:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.PegelDetailHelper$DataDetailHandler -> org.cirrus.mobi.pegel.v:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelDetailHelper$DataHandler -> org.cirrus.mobi.pegel.ah:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelDetailHelper$ImageHandler -> org.cirrus.mobi.pegel.b:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelFragmentsActivity -> org.cirrus.mobi.pegel.PegelFragmentsActivity:
    java.lang.String app_ver -> a
    org.cirrus.mobi.pegel.PegelApplication pa -> b
    int index -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void showDetails(java.lang.String,java.lang.String,java.lang.String) -> a
    void access$0(org.cirrus.mobi.pegel.PegelFragmentsActivity,int) -> a
org.cirrus.mobi.pegel.PegelFragmentsActivity$MyTabListener -> org.cirrus.mobi.pegel.ac:
    android.app.Fragment mFragment -> a
    int mindex -> b
    org.cirrus.mobi.pegel.PegelFragmentsActivity this$0 -> c
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
org.cirrus.mobi.pegel.PegelGrafikView -> org.cirrus.mobi.pegel.PegelGrafikView:
    android.graphics.Paint linePaintBox -> a
    float boxheight -> b
    float boxwidth -> c
    float hsw -> d
    float pegel -> e
    float pegelpixel -> f
    float hswpixel -> g
    android.graphics.Paint linePaintHSW -> h
    android.graphics.Paint linePaintPegel -> i
    android.graphics.Paint gradientBoxPaint -> j
    android.graphics.Paint boxBg -> k
    android.graphics.Paint miniRectPaint -> l
    float scalefactor -> m
    java.util.List additionalPoints -> n
    android.graphics.Paint linePaintAdditionalPaint -> o
    java.lang.String hsw_string -> p
    java.lang.String pegel_string -> q
    void setHSW(float) -> a
    void calcPixels() -> a
    void setMeasure(float) -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void addAdditionalData(java.lang.String,java.lang.String) -> a
org.cirrus.mobi.pegel.PegelGrafikView$AdditonalPoint -> org.cirrus.mobi.pegel.ab:
    java.lang.String name -> a
    float value -> b
    float pixel -> c
    org.cirrus.mobi.pegel.PegelGrafikView this$0 -> d
org.cirrus.mobi.pegel.RiverCallBack -> org.cirrus.mobi.pegel.ai:
    void setRivers(java.lang.String[]) -> a
org.cirrus.mobi.pegel.SelectMeasurePoint -> org.cirrus.mobi.pegel.SelectMeasurePoint:
    java.lang.String[][] measure_points -> a
    java.lang.String river -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
org.cirrus.mobi.pegel.SelectRiver -> org.cirrus.mobi.pegel.SelectRiver:
    org.cirrus.mobi.pegel.AbstractSelectRiver abstractSR -> a
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void setRivers(java.lang.String[]) -> a
org.cirrus.mobi.pegel.SimpleMapFragment -> org.cirrus.mobi.pegel.aa:
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataMap -> d
    java.lang.Runnable mUpdateDatenMap -> a
    java.lang.Runnable mUpdateNoMap -> b
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> c
    org.cirrus.mobi.pegel.PegelDataProvider pegelDataProvider -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    org.cirrus.mobi.pegel.PegelDataProvider access$1(org.cirrus.mobi.pegel.SimpleMapFragment) -> a
    org.cirrus.mobi.pegel.PegelDataResultReciever access$2(org.cirrus.mobi.pegel.SimpleMapFragment) -> b
org.cirrus.mobi.pegel.SimpleMapFragment$1 -> org.cirrus.mobi.pegel.x:
    org.cirrus.mobi.pegel.SimpleMapFragment this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.SimpleMapFragment$2 -> org.cirrus.mobi.pegel.y:
    org.cirrus.mobi.pegel.SimpleMapFragment this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.SimpleMapFragment$3 -> org.cirrus.mobi.pegel.z:
    org.cirrus.mobi.pegel.SimpleMapFragment this$0 -> a
    android.widget.ImageView val$map -> b
    boolean onPreDraw() -> onPreDraw
org.cirrus.mobi.pegel.SimpleMapFragment$MapHandler -> org.cirrus.mobi.pegel.g:
    org.cirrus.mobi.pegel.SimpleMapFragment this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.StartupActivity -> org.cirrus.mobi.pegel.StartupActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.cirrus.mobi.pegel.TabbedDataActivity -> org.cirrus.mobi.pegel.TabbedDataActivity:
    boolean norefresh -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStop() -> onStop
org.cirrus.mobi.pegel.data.PointStore -> org.cirrus.mobi.pegel.a.a:
    org.json.JSONObject jo_points -> a
    java.lang.String[] getRivers(android.content.Context) -> a
    java.lang.String[][] getMeasurePoints(android.content.Context,java.lang.String) -> a
    java.lang.String getPointData(android.content.Context) -> b
    java.lang.String[] getPointData(java.lang.String) -> a
    java.lang.String getURLData(java.lang.String) -> b
    java.lang.String[][] getMeasurePointDetails(android.content.Context,java.lang.String) -> b
org.cirrus.mobi.pegel.widget.PegelWidgetProvider -> org.cirrus.mobi.pegel.widget.PegelWidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
org.cirrus.mobi.pegel.widget.PegelWidgetProvider$UpdateService -> org.cirrus.mobi.pegel.widget.PegelWidgetProvider$UpdateService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
org.json.JSONArray -> org.a.d:
    java.util.ArrayList myArrayList -> a
    java.lang.Object get(int) -> a
    java.lang.String join(java.lang.String) -> a
    int length() -> a
    java.lang.String toString() -> toString
org.json.JSONException -> org.a.f:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.json.JSONObject -> org.a.a:
    java.util.Map map -> b
    java.lang.Object NULL -> a
    java.lang.Object get(java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> b
    boolean has(java.lang.String) -> c
    java.util.Iterator keys() -> a
    int length() -> b
    java.lang.String numberToString(java.lang.Number) -> a
    java.lang.Object opt(java.lang.String) -> e
    java.lang.String quote(java.lang.String) -> f
    java.lang.Object stringToValue(java.lang.String) -> d
    void testValidity(java.lang.Object) -> c
    java.lang.String toString() -> toString
    java.lang.String valueToString(java.lang.Object) -> a
    java.lang.Object wrap(java.lang.Object) -> b
org.json.JSONObject$Null -> org.a.b:
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.json.JSONString -> org.a.e:
    java.lang.String toJSONString() -> a
org.json.JSONTokener -> org.a.c:
    int character -> a
    boolean eof -> b
    int index -> c
    int line -> d
    char previous -> e
    java.io.Reader reader -> f
    boolean usePrevious -> g
    void back() -> a
    char next() -> b
    java.lang.String next$47921032() -> e
    char nextClean() -> c
    java.lang.Object nextValue() -> d
    org.json.JSONException syntaxError(java.lang.String) -> a
    java.lang.String toString() -> toString
